time_s,north_m,east_m,altitude_m,phase
2.540000000000000036e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.893638849258422852e+00,1.000000000000000000e+00
2.560000000000000053e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.924974918365478516e+00,1.000000000000000000e+00
2.580000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.956348657608032227e+00,1.000000000000000000e+00
2.600000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.987756967544555664e+00,1.000000000000000000e+00
2.620000000000000107e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.019200563430786133e+00,1.000000000000000000e+00
2.640000000000000124e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.050683021545410156e+00,1.000000000000000000e+00
2.660000000000000142e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.082205057144165039e+00,1.000000000000000000e+00
2.680000000000000160e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.113765239715576172e+00,1.000000000000000000e+00
2.700000000000000178e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.145360231399536133e+00,1.000000000000000000e+00
2.720000000000000195e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.176987409591674805e+00,1.000000000000000000e+00
2.740000000000000213e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.208645820617675781e+00,1.000000000000000000e+00
2.760000000000000231e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.240332841873168945e+00,1.000000000000000000e+00
2.780000000000000249e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.272045850753784180e+00,1.000000000000000000e+00
2.800000000000000266e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.303780794143676758e+00,1.000000000000000000e+00
2.819999999999999840e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.335540056228637695e+00,1.000000000000000000e+00
2.839999999999999858e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.367327690124511719e+00,1.000000000000000000e+00
2.859999999999999876e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.399145841598510742e+00,1.000000000000000000e+00
2.879999999999999893e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.430992126464843750e+00,1.000000000000000000e+00
2.899999999999999911e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.462863922119140625e+00,1.000000000000000000e+00
2.919999999999999929e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.494762659072875977e+00,1.000000000000000000e+00
2.939999999999999947e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.526690483093261719e+00,1.000000000000000000e+00
2.959999999999999964e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.558648824691772461e+00,1.000000000000000000e+00
2.979999999999999982e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.590635776519775391e+00,1.000000000000000000e+00
3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.622648239135742188e+00,1.000000000000000000e+00
3.020000000000000018e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.654685258865356445e+00,1.000000000000000000e+00
3.040000000000000036e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.686746835708618164e+00,1.000000000000000000e+00
3.060000000000000053e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.718832015991210938e+00,1.000000000000000000e+00
3.080000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.750939130783081055e+00,1.000000000000000000e+00
3.100000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.783064603805541992e+00,1.000000000000000000e+00
3.120000000000000107e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.815209865570068359e+00,1.000000000000000000e+00
3.140000000000000124e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.847379684448242188e+00,1.000000000000000000e+00
3.160000000000000142e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.879575729370117188e+00,1.000000000000000000e+00
3.180000000000000160e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.911796808242797852e+00,1.000000000000000000e+00
3.200000000000000178e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.944040536880493164e+00,1.000000000000000000e+00
3.220000000000000195e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.976306200027465820e+00,1.000000000000000000e+00
3.240000000000000213e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.008594036102294922e+00,1.000000000000000000e+00
3.260000000000000231e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.040903568267822266e+00,1.000000000000000000e+00
3.280000000000000249e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.073232650756835938e+00,1.000000000000000000e+00
3.300000000000000266e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.105578422546386719e+00,1.000000000000000000e+00
3.320000000000000284e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.137943267822265625e+00,1.000000000000000000e+00
3.339999999999999858e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.170332431793212891e+00,1.000000000000000000e+00
3.359999999999999876e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.202746391296386719e+00,1.000000000000000000e+00
3.379999999999999893e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.235185623168945312e+00,1.000000000000000000e+00
3.399999999999999911e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.267645359039306641e+00,1.000000000000000000e+00
3.419999999999999929e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.300124645233154297e+00,1.000000000000000000e+00
3.439999999999999947e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.332619667053222656e+00,1.000000000000000000e+00
3.459999999999999964e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.365128040313720703e+00,1.000000000000000000e+00
3.479999999999999982e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.397647857666015625e+00,1.000000000000000000e+00
3.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.430174827575683594e+00,1.000000000000000000e+00
3.520000000000000018e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.462708473205566406e+00,1.000000000000000000e+00
3.540000000000000036e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.495251178741455078e+00,1.000000000000000000e+00
3.560000000000000053e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.527803421020507812e+00,1.000000000000000000e+00
3.580000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.560364246368408203e+00,1.000000000000000000e+00
3.600000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.592930793762207031e+00,1.000000000000000000e+00
3.620000000000000107e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.625505924224853516e+00,1.000000000000000000e+00
3.640000000000000124e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.658095359802246094e+00,1.000000000000000000e+00
3.660000000000000142e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.690701484680175781e+00,1.000000000000000000e+00
3.680000000000000160e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.723323345184326172e+00,1.000000000000000000e+00
3.700000000000000178e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.755958080291748047e+00,1.000000000000000000e+00
3.720000000000000195e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.788604736328125000e+00,1.000000000000000000e+00
3.740000000000000213e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.821260452270507812e+00,1.000000000000000000e+00
3.760000000000000231e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.853923320770263672e+00,1.000000000000000000e+00
3.780000000000000249e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.886590003967285156e+00,1.000000000000000000e+00
3.800000000000000266e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.919258117675781250e+00,1.000000000000000000e+00
3.820000000000000284e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.951923847198486328e+00,1.000000000000000000e+00
3.839999999999999858e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.984589576721191406e+00,1.000000000000000000e+00
3.859999999999999876e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.017252922058105469e+00,1.000000000000000000e+00
3.879999999999999893e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.049912929534912109e+00,1.000000000000000000e+00
3.899999999999999911e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.082566738128662109e+00,1.000000000000000000e+00
3.919999999999999929e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.115216255187988281e+00,1.000000000000000000e+00
3.939999999999999947e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.147865295410156250e+00,1.000000000000000000e+00
3.959999999999999964e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.180516719818115234e+00,1.000000000000000000e+00
3.979999999999999982e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.213168144226074219e+00,1.000000000000000000e+00
4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.245818138122558594e+00,1.000000000000000000e+00
4.020000000000000462e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.278467178344726562e+00,1.000000000000000000e+00
4.040000000000000036e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.311113834381103516e+00,1.000000000000000000e+00
4.060000000000000497e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.343760013580322266e+00,1.000000000000000000e+00
4.080000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.376403331756591797e+00,1.000000000000000000e+00
4.099999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.409040927886962891e+00,1.000000000000000000e+00
4.120000000000000107e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.441672801971435547e+00,1.000000000000000000e+00
4.139999999999999680e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.474297046661376953e+00,1.000000000000000000e+00
4.160000000000000142e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.506912231445312500e+00,1.000000000000000000e+00
4.179999999999999716e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.539516448974609375e+00,1.000000000000000000e+00
4.200000000000000178e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.572108268737792969e+00,1.000000000000000000e+00
4.219999999999999751e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.604690551757812500e+00,1.000000000000000000e+00
4.240000000000000213e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.637266159057617188e+00,1.000000000000000000e+00
4.259999999999999787e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.669836044311523438e+00,1.000000000000000000e+00
4.280000000000000249e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.702400207519531250e+00,1.000000000000000000e+00
4.299999999999999822e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.734957218170166016e+00,1.000000000000000000e+00
4.320000000000000284e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.767503738403320312e+00,1.000000000000000000e+00
4.339999999999999858e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.800035953521728516e+00,1.000000000000000000e+00
4.360000000000000320e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.832551002502441406e+00,1.000000000000000000e+00
4.379999999999999893e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.865046024322509766e+00,1.000000000000000000e+00
4.400000000000000355e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.897520542144775391e+00,1.000000000000000000e+00
4.419999999999999929e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.929975032806396484e+00,1.000000000000000000e+00
4.440000000000000391e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.962411403656005859e+00,1.000000000000000000e+00
4.459999999999999964e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.994829654693603516e+00,1.000000000000000000e+00
4.480000000000000426e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.027230262756347656e+00,1.000000000000000000e+00
4.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.059611797332763672e+00,1.000000000000000000e+00
4.520000000000000462e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.091976642608642578e+00,1.000000000000000000e+00
4.540000000000000036e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.124327659606933594e+00,1.000000000000000000e+00
4.560000000000000497e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.156666755676269531e+00,1.000000000000000000e+00
4.580000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.188993930816650391e+00,1.000000000000000000e+00
4.600000000000000533e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.221306324005126953e+00,1.000000000000000000e+00
4.620000000000000107e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.253607273101806641e+00,1.000000000000000000e+00
